"Name","DNSHostName","OperatingSystem","OperatingSystemServicePack","OperatingSystemVersion","IPv4Address","Lastlogondate"
"HIEXDXBDC1","HIEXDXBDC1.hiexsp.ae","Windows Server 2008 R2 Standard","Service Pack 1","6.1 (7601)","10.10.10.14","27/12/2022 7:55:24 AM"
"HIEXAPDC1","HIEXAPDC1.hiexsp.ae","Windows Server 2008 R2 Standard","Service Pack 1","6.1 (7601)","10.10.30.14","27/12/2022 11:49:08 AM"
"HIEXSPDC2","HIEXSPDC2.hiexsp.ae","Windows Server 2012 R2 Standard",,"6.3 (9600)","10.10.10.20","28/12/2022 3:41:14 AM"
"CSO-23BF6367CDA","cso-23bf6367cda.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"DXBRZCZC82574CN","DXBRZCZC82574CN.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"ABJAR","Abjar.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"DT00408SM23","DT00408SM23.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,
"DT00408SM22","DT00408SM22.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,
"DT00408SM21","DT00408SM21.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,
"DT00408BQT2","DT00408BQT2.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"DT00408BQT4","DT00408BQT4.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"DT00408BQT1","DT00408BQT1.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"ABJAR-C3B8FD3C3","abjar-c3b8fd3c3.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"ABJAR-ACE1E13A3","abjar-ace1e13a3.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"LT00408ITDEPT","LT00408ITDept.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"ADMINIST-14EA6A","administ-14ea6a.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"ADMINIST-B2D5A7","administ-b2d5a7.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"DXBRZL3X7611","DXBRZL3X7611.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"DXBRZCZC82574CP","DXBRZCZC82574CP.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"RJ-TRNMGR","RJ-TRNMGR.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,
"ABJAR-E15FB509D","abjar-e15fb509d.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"ABJAR-63A25DB91","abjar-63a25db91.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"DXBRZCZC7203HNM","DXBRZCZC7203HNM.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"DELPHI","DELPHI.hiexsp.ae","Windows 7 Professional",,"6.1 (7600)",,
"DELPHI4-PC","DELPHI4-PC.hiexsp.ae","Windows 7 Professional",,"6.1 (7600)",,
"AHI-TRAINING-PC","AHI-Training-PC.hiexsp.ae","Windows 7 Professional",,"6.1 (7600)",,
"HIEX-XENAPP1","HIEX-XENAPP1.hiexsp.ae","Windows Server 2008 R2 Standard","Service Pack 1","6.1 (7601)",,"18/10/2022 3:54:17 PM"
"HOLIDAY-73E1DFD","holiday-73e1dfd.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"HEJMDXBRES","HEJMDXBRES.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"CSO-B0BA67DF381","cso-b0ba67df381.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"TRAINNIG-HP","Trainnig-HP.hiexsp.ae","Windows 7 Professional",,"6.1 (7600)",,
"DXBRZCZC8365J37","DXBRZCZC8365J37.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"HIEXIC-FO-RES1","HIEXIC-FO-RES1.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,"24/05/2014 1:43:59 PM"
"HIEXIC-FB-EBC","HIEXIC-FB-EBC.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,"23/05/2014 7:56:52 AM"
"AHNED","ahned.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"HIEXIC-FO-FOM","HIEXIC-FO-FOM.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,"20/06/2014 12:51:59 AM"
"RESERVATION4","Reservation4.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"DELPHI2-PC","Delphi2-PC.hiexsp.ae","Windows 7 Professional",,"6.1 (7600)",,
"HEJMDXBBO","HEJMDXBBO.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,"06/06/2014 3:17:56 PM"
"HIEXIC-FB-SS","HIEXIC-FB-SS.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,"19/06/2014 2:21:30 PM"
"HIEXJMRES","HIEXJMRES.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,"03/06/2014 3:35:54 PM"
"HEJMDXBGRO","hejmdxbgro.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"RJ-BANQUET","RJ-BANQUET.hiexsp.ae","Windows 7 Professional",,"6.1 (7600)",,
"RJ-BC2","RJ-BC2.hiexsp.ae","Windows 7 Professional",,"6.1 (7600)",,
"RJ-NETWORK","RJ-NETWORK.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,
"SHAAN","SHAAN.hiexsp.ae","Windows 7 Professional",,"6.1 (7600)",,
"RJ-HEALTHCLUB","RJ-HEALTHCLUB.hiexsp.ae","Windows 7 Professional",,"6.1 (7600)",,
"RJ-NIGHTAUDITOR","RJ-NIGHTAUDITOR.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,
"RJHTRAINING3","RJHTRAINING3.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,
"RJ-BCTR2","RJ-BCTR2.hiexsp.ae","Windows 7 Professional",,"6.1 (7600)",,
"ZIAD-HP","ZIAD-HP.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"06/04/2015 2:32:39 PM"
"HEJMDXBHM","HEJMDXBHM.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"AMJAD","amjad.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,
"HAMMAD-HP","HAMMAD-HP.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,
"IT-HP","IT-HP.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"15/06/2014 10:46:03 AM"
"HESPDXBFOMANGR","HESPDXBFOMANGR.hiexsp.ae","Windows XP Professional","Service Pack 2","5.1 (2600)",,"11/06/2014 11:24:43 AM"
"HESPDXBRESERV","HESPDXBRESERV.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,"03/06/2014 10:01:50 AM"
"HESPDXBCHEF01","HESPDXBCHEF01.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,"21/05/2014 11:41:46 AM"
"HESPDXBFANDB","HESPDXBFANDB.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,"28/05/2014 5:25:54 PM"
"DIC-LPIT02","DIC-LPIT02.hiexsp.ae","Windows 10 Pro",,"10.0 (19041)",,"08/06/2020 9:39:06 AM"
"HP16313080532","HP16313080532.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,"15/10/2014 4:49:36 PM"
"ADOSM-AHIASO","ADOSM-AHIASO.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"14/06/2014 1:40:15 PM"
"HEDXBSCNBBT2J","HEDXBSCNBBT2J.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,"05/11/2015 12:23:28 PM"
"DIC-LPHOTMGR01","DIC-LPHOTMGR01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"28/07/2020 4:55:59 PM"
"DOSM","DOSM.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"06/03/2017 3:03:03 PM"
"DIC-WSCHIACC01","DIC-WSCHIACC01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"07/12/2019 12:08:44 PM"
"DIC-WSINCAUD02","DIC-WSINCAUD02.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"19/12/2022 5:23:59 PM"
"DIC-WSRECCLK03","DIC-WSRECCLK03.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"26/11/2019 8:20:04 AM"
"DIC-WSDUTMGR02","DIC-WSDUTMGR02.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"06/09/2020 11:13:27 PM"
"DIC-WSFROMGR01","DIC-WSFROMGR01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"05/08/2020 11:23:37 AM"
"DIC-WSRECEPT06","DIC-WSRECEPT06.hiexsp.ae","Windows 10 Pro",,"10.0 (19043)","10.10.1.117","19/12/2022 4:01:05 PM"
"DIC-WSRECEPT07","DIC-WSRECEPT07.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"22/07/2020 9:21:05 PM"
"DIC-WSRESAGT04","DIC-WSRESAGT04.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"26/06/2015 4:49:15 PM"
"DIC-WSRESSUP03","DIC-WSRESSUP03.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"01/12/2019 3:32:36 PM"
"DIC-WSHKPMGR01","DIC-WSHKPMGR01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"02/12/2019 8:18:45 PM"
"DIC-WSENGSUP02","DIC-WSENGSUP02.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"28/11/2019 9:53:20 AM"
"DIC-WSHRCOOR01","DIC-WSHRCOOR01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"08/06/2020 10:08:41 AM"
"MEHZAD-PC","MEHZAD-PC.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"05/06/2014 2:43:49 PM"
"RIJU-HP","RIJU-HP.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"25/09/2017 9:40:14 AM"
"HIEX-8A9BC8A80C","hiex-8a9bc8a80c.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,"09/07/2014 11:55:09 AM"
"HIEX-SALES-HP","HIEX-SALES-HP.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"08/01/2015 3:57:14 PM"
"HIEXIC-KT-HC","HIEXIC-KT-HC.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,"14/06/2014 3:32:29 PM"
"RJ-LEISURE","RJ-LEISURE.hiexsp.ae","Windows 7 Professional",,"6.1 (7600)",,"19/11/2014 3:07:48 PM"
"RHD-SM3","RHD-SM3.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,"07/07/2014 8:12:48 AM"
"KARLABARBARA","KarlaBarbara.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,"25/05/2014 8:54:03 AM"
"W-AP-HIE-KIT","W-AP-HIE-KIT.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,"03/06/2014 8:00:54 PM"
"FNBAIRPORT","fnbairport.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,"08/06/2014 4:33:40 PM"
"JUM-LPIT01","JUM-LPIT01.hiexsp.ae","Windows 10 Pro",,"10.0 (19044)",,"28/07/2022 12:26:10 PM"
"JUM-WSACCAR03","JUM-WSACCAR03.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"23/11/2019 9:52:49 AM"
"JUM-WSACCCA01","JUM-WSACCCA01.hiexsp.ae","Windows 10 Pro",,"10.0 (19043)",,"19/03/2022 9:05:25 PM"
"JUM-WSACCAP05","JUM-WSACCAP05.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"22/11/2019 2:41:00 PM"
"DIC-WSREMOTE01","DIC-WSREMOTE01.hiexsp.ae","Windows 10 Pro",,"10.0 (19042)",,"11/05/2021 3:58:41 PM"
"JUM-WSENGSPR02","JUM-WSENGSPR02.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"10/11/2019 4:24:34 PM"
"JUM-WSFOCID07",,,,,,
"JUM-WSFOMGR04","JUM-WSFOMGR04.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"22/12/2019 4:38:29 PM"
"JUM-WSFONA06","JUM-WSFONA06.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"22/12/2019 6:14:14 AM"
"JUM-WSFOOPR08","JUM-WSFOOPR08.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"22/12/2022 3:14:08 PM"
"JUM-WSFORCP01","JUM-WSFORCP01.hiexsp.ae","Windows 10 Pro",,"10.0 (19044)","10.10.20.170","29/12/2022 12:55:01 AM"
"JUM-WSFORCP02","JUM-WSFORCP02.hiexsp.ae","Windows 10 Pro",,"10.0 (19044)","10.10.20.105","22/12/2022 5:19:57 PM"
"JUM-WSFORCP03","JUM-WSFORCP03.hiexsp.ae","Windows 10 Pro",,"10.0 (19043)",,"12/01/2022 8:59:04 AM"
"JUM-WSFORES05","JUM-WSFORES05.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"21/12/2019 8:50:35 AM"
"JUM-WSHKCDR02","JUM-WSHKCDR02.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"20/11/2019 12:32:21 AM"
"JUM-WSHKMGR01","JUM-WSHKMGR01.hiexsp.ae","Windows 10 Pro",,"10.0 (19045)","10.10.20.114","22/12/2022 9:34:32 AM"
"JUM-WSHRCDR01","JUM-WSHRCDR01.hiexsp.ae","Windows 10 Pro",,"10.0 (19043)",,"12/03/2022 3:43:26 AM"
"JUM-WSREMOTE01","JUM-WSREMOTE01.hiexsp.ae","Windows 10 Pro",,"10.0 (19045)","10.10.20.179","19/12/2022 1:05:51 PM"
"JUM-WSKTCHEF01","JUM-WSKTCHEF01.hiexsp.ae","Windows 10 Pro",,"10.0 (19041)","10.10.20.103","28/12/2022 5:14:52 AM"
"FOM","fom.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,"15/06/2014 4:09:48 AM"
"SA-LPHTLMGR01","SA-LPHTLMGR01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"02/05/2019 7:16:42 AM"
"SA-LPCHFENG01","SA-LPCHFENG01.hiexsp.ae","Windows 7 Professional",,"6.1 (7600)",,"10/09/2014 10:54:28 AM"
"SA-WSENGSUP02","SA-WSENGSUP02.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"24/01/2020 6:50:27 AM"
"SA-WSFORECP02","SA-WSFORECP02.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"20/12/2021 12:37:50 PM"
"SA-WSFORECP03","SA-WSFORECP03.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"23/12/2021 10:20:07 PM"
"SA-WSFORECP04","SA-WSFORECP04.hiexsp.ae","Windows 10 Pro",,"10.0 (19043)",,"30/12/2021 11:41:28 AM"
"SA-WSFORESR05","SA-WSFORESR05.hiexsp.ae","Windows 10 Pro",,"10.0 (19043)",,"10/10/2022 6:44:28 AM"
"SA-WSFONAUD06","SA-WSFONAUD06.hiexsp.ae","Windows 10 Pro",,"10.0 (19044)","10.10.10.246","29/12/2022 3:32:24 AM"
"SA-WSFOCID007","SA-WSFOCID007.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"01/02/2017 11:37:15 AM"
"SA-WSFOOPER08","SA-WSFOOPER08.hiexsp.ae","Windows 10 Pro",,"10.0 (18363)",,"20/07/2020 5:45:21 AM"
"DELPHIDB","DELPHIDB.hiexsp.ae","Windows Server 2008 R2 Standard","Service Pack 3","6.1 (7601)",,"28/06/2019 5:49:18 PM"
"DELPHIAP","DELPHIAP.hiexsp.ae","Windows Server 2008 R2 Standard","Service Pack 1","6.1 (7601)",,"30/03/2019 1:44:25 PM"
"DIC-WSFBSSUP01","DIC-WSFBSSUP01.hiexsp.ae","Windows 10 Pro",,"10.0 (19044)",,"26/04/2022 5:35:20 PM"
"DIC-WSBNQCOO02","DIC-WSBNQCOO02.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"02/12/2019 8:38:36 PM"
"DIC-WSOPERAT08","DIC-WSOPERAT08.hiexsp.ae","Windows 10 Pro",,"10.0 (19044)",,"19/04/2022 1:13:43 AM"
"DIC-WSKITCHN01","DIC-WSKITCHN01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"29/03/2021 5:12:10 PM"
"SA-WSACCHFA01","SA-WSACCHFA01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)","10.10.10.152","28/12/2022 9:11:34 AM"
"SA-WSACINCA02","SA-WSACINCA02.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"19/12/2022 5:01:18 PM"
"SA-WSACACCP03","SA-WSACACCP03.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"17/09/2022 7:45:45 PM"
"SA-WSACACCR04","SA-WSACACCR04.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)","10.10.10.88","20/12/2022 8:12:10 AM"
"SA-WSACPURC05","SA-WSACPURC05.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)","10.10.10.111","21/12/2022 10:22:13 AM"
"SA-WSHKMNGR01","SA-WSHKMNGR01.hiexsp.ae","Windows 10 Pro",,"10.0 (19045)","10.10.10.191","29/12/2022 7:55:56 AM"
"SA-WSHKSUPR02","SA-WSHKSUPR02.hiexsp.ae","Windows 10 Pro",,"10.0 (19045)","10.10.10.63","28/12/2022 10:17:22 AM"
"SA-WSHRCORD01","SA-WSHRCORD01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"15/09/2019 11:34:18 AM"
"SA-WSKIHCHF01","SA-WSKIHCHF01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"30/09/2022 3:53:44 AM"
"SSC-LPCIT01","SSC-LPCIT01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"09/04/2015 4:30:12 PM"
"HIEXDICDC01","HIEXDICDC01.hiexsp.ae","Windows Server 2008 R2 Standard","Service Pack 1","6.1 (7601)","10.10.1.17","27/12/2022 7:55:45 AM"
"AP-WSCHIENG01","AP-WSCHIENG01.hiexsp.ae","Windows 10 Pro",,"10.0 (19042)",,"10/10/2022 8:54:22 AM"
"HIEXJUMDC01","HIEXJUMDC01.hiexsp.ae","Windows Server 2008 R2 Standard","Service Pack 1","6.1 (7601)","10.10.20.13","29/12/2022 9:54:25 AM"
"AP-WSCHIACC01","AP-WSCHIACC01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"02/08/2020 5:45:47 AM"
"AP-WSFOMGR01","AP-WSFOMGR01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"10/02/2017 1:13:46 AM"
"AP-WSACCREC01","AP-WSACCREC01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"20/11/2019 11:18:12 AM"
"AP-WSRECEPT02","AP-WSRECEPT02.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"01/12/2016 7:14:49 PM"
"LP-JMHM01","LP-JMHM01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"28/05/2014 3:57:57 PM"
"SSC-LPSALES06","SSC-LPSALES06.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"01/09/2016 10:36:48 AM"
"SSC-LPSALES04","SSC-LPSALES04.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"12/08/2021 3:06:23 AM"
"SSC-LPSALES02","SSC-LPSALES02.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"24/08/2022 3:37:36 PM"
"HIEX-501850CEC0",,"Windows XP Professional","Service Pack 2","5.1 (2600)",,"26/04/2014 2:45:02 PM"
"HIEX-5DAAAC6A0C","hiex-5daaac6a0c.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,"07/05/2014 2:10:48 PM"
"SSC-WSSALES01",,,,,,
"SSC-LPSALES08","SSC-LPSALES08.hiexsp.ae","Windows 7 Professional",,"6.1 (7600)",,"24/03/2016 9:18:14 AM"
"JUM-LPFNB01",,,,,,
"SSC-LPCLHR01","SSC-LPCLHR01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"02/11/2019 11:51:01 AM"
"DXBSPSVRKEY01","DXBSPSVRKEY01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"21/12/2019 3:34:10 PM"
"SSC-WSCLHRAD01","SSC-WSCLHRAD01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)","10.10.10.148","19/12/2022 9:19:49 AM"
"SSC-LPCLAHRM01","SSC-LPCLAHRM01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"10/09/2020 10:22:05 AM"
"SSC-LPSALES10","SSC-LPSALES10.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"17/08/2021 11:22:33 AM"
"SSC-LPEXSEC01","SSC-LPEXSEC01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"05/01/2020 9:21:44 AM"
"SSC-LPCLITM01","SSC-LPCLITM01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"05/01/2020 9:58:24 AM"
"JUM-WSVNGCRD01","JUM-WSVNGCRD01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"30/11/2019 9:52:34 PM"
"SSC-LPSALES11","SSC-LPSALES11.hiexsp.ae","Windows 10 Pro",,"10.0 (19041)",,"27/05/2021 3:06:01 PM"
"MCAFEE","MCAFEE.hiexsp.ae","Windows Server 2008 R2 Standard","Service Pack 1","6.1 (7601)",,"05/02/2020 1:47:23 AM"
"SA-WSFNBSUP01","SA-WSFNBSUP01.hiexsp.ae","Windows 10 Pro",,"10.0 (19045)","10.10.10.96","21/12/2022 4:56:55 AM"
"SSC-WSSALES02","SSC-WSSALES02.hiexsp.ae","Windows XP Professional","Service Pack 3","5.1 (2600)",,"09/09/2014 9:58:17 AM"
"SA-WSHKCORD01","SA-WSHKCORD01.hiexsp.ae","Windows 7 Professional",,"6.1 (7600)",,"07/06/2014 10:58:34 AM"
"SSC-LPCRDTMGR01","SSC-LPCRDTMGR01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"27/01/2021 9:04:44 AM"
"SSC-LPASTFINC01","SSC-LPASTFINC01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"08/09/2020 9:57:41 AM"
"SA-WSTMSPC01",,,,,,
"DIC-ESCHIACC01","DIC-ESCHIACC01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"16/06/2014 8:10:42 PM"
"JUM-WSIFC01","JUM-WSIFC01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"28/11/2019 2:25:01 PM"
"SSC-LPTRNMGR01","SSC-LPTRNMGR01.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"16/06/2021 7:04:17 AM"
"SSC-WSSALES03","SSC-WSSALES03.hiexsp.ae","Windows 7 Professional","Service Pack 1","6.1 (7601)",,"08/09/2021 4:19:07 PM"
